Start_Time_UTC;End_Time_UTC;Input_Name
2019-10-09 10:00:00;2019-10-09 10:29:25;FF_601_V1_MUS.wav
2019-10-09 11:00:00;2019-10-09 11:30:13;FF_602_V1_MUS.wav
2019-10-09 12:00:00;2019-10-09 12:29:10;FF_603_V1_MUS.wav
2019-10-09 13:00:00;2019-10-09 13:30:13;FF_604_V2_MUS.wav
2019-10-09 14:00:00;2019-10-09 14:29:51;FF_605_V1_MUS.wav
;;FF_606_V1_MUS.wav
2019-10-09 15:00:00;2019-10-09 15:29:29;FF_607_V1_MUS.wav
2019-10-09 16:00:00;2019-10-09 16:30:01;FF_608_V1_MUS.wav
2019-10-09 17:00:00;2019-10-09 17:29:36;FF_609_V1_MUS.wav
2019-10-09 18:00:00;2019-10-09 18:30:06;FF_610_V2_MUS.wav
2019-10-09 19:00:00;2019-10-09 19:30:17;FF_611_V1_MUS.wav
2019-10-09 20:00:00;2019-10-09 20:29:56;FF_612_V3_MUS.wav
2019-10-09 21:00:00;2019-10-09 21:31:00;FF_613_V1_MUS.wav
2019-10-09 22:00:00;2019-10-09 22:30:57;FF_614_V1_MUS.wav
2019-10-09 23:00:00;2019-10-09 23:28:35;FF_615_V1_MUS.wav
2019-10-10 00:00:00;2019-10-10 00:29:59;FF_616_V1_MUS.wav
2019-10-10 01:00:00;2019-10-10 01:30:02;FF_617_V1_MUS.wav
2019-10-10 02:00:00;2019-10-10 02:30:18;FF_618_V1_MUS.wav
2019-10-10 03:00:00;2019-10-10 03:29:10;FF_619_V1_MUS.wav
2019-10-10 04:00:00;2019-10-10 04:29:47;FF_620_V1_MUS.wav
2019-10-10 05:00:00;2019-10-10 05:30:19;FF_621_V1_MUS.wav
2019-10-10 06:00:00;2019-10-10 06:29:13;FF_622_V1_MUS.wav
2019-10-10 07:00:00;2019-10-10 07:29:14;FF_623_V1_MUS.wav
2019-10-10 08:00:00;2019-10-10 08:30:20;FF_624_V1_MUS.wav
2019-10-10 09:00:00;2019-10-10 09:30:01;FF_625_V1_MUS.wav
2019-10-10 10:00:00;2019-10-10 10:29:12;FF_626_V1_MUS.wav
2019-10-10 11:00:00;2019-10-10 11:29:42;FF_627_V1_MUS.wav
2019-10-10 12:00:00;2019-10-10 12:30:17;FF_628_V1_MUS.wav
2019-10-10 13:00:00;2019-10-10 13:28:42;FF_629_V1_MUS.wav
2019-10-10 14:00:00;2019-10-10 14:29:17;FF_630_V1_MUS.wav
2019-10-10 15:00:00;2019-10-10 15:29:23;FF_631_V1_MUS.wav
2019-10-10 16:00:00;2019-10-10 16:29:51;FF_632_V1_MUS.wav
2019-10-10 17:00:00;2019-10-10 17:29:39;FF_633_V1_MUS.wav
2019-10-10 18:00:00;2019-10-10 18:29:26;FF_634_V1_MUS.wav
2019-10-10 19:00:00;2019-10-10 19:30:13;FF_635_V1_MUS.wav
2019-10-10 20:00:00;2019-10-10 20:29:33;FF_636_V1_MUS.wav
2019-10-10 21:00:00;2019-10-10 21:29:36;FF_637_V1_MUS.wav
2019-10-10 22:00:00;2019-10-10 22:29:41;FF_638_V1_MUS.wav
2019-10-10 23:00:00;2019-10-10 23:30:14;FF_639_V1_MUS.wav
2019-10-11 00:00:00;2019-10-11 00:29:48;FF_640_V1_MUS.wav
2019-10-11 01:00:00;2019-10-11 01:29:41;FF_641_V1_MUS.wav
2019-10-11 02:00:00;2019-10-11 02:29:40;FF_642_V1_MUS.wav
2019-10-11 03:00:00;2019-10-11 03:29:32;FF_643_V1_MUS.wav
2019-10-11 04:00:00;2019-10-11 04:29:34;FF_644_V1_MUS.wav
2019-10-11 05:00:00;2019-10-11 05:29:44;FF_645_V1_MUS.wav
2019-10-11 06:00:00;2019-10-11 06:29:31;FF_646_V1_MUS.wav
2019-10-11 07:00:00;2019-10-11 07:29:06;FF_647_V1_MUS.wav
2019-10-11 08:00:00;2019-10-11 08:32:49;FF_648_V2_MUS.wav
2019-10-11 09:00:00;2019-10-11 09:32:02;FF_649_V2_MUS.wav
2019-10-11 10:00:00;2019-10-11 10:30:01;FF_650_V1_MUS.wav
2019-10-11 11:00:00;2019-10-11 11:30:10;FF_651_V1_MUS.wav
2019-10-11 12:00:00;2019-10-11 12:29:57;FF_652_V2_MUS.wav
2019-10-11 13:00:00;2019-10-11 13:31:52;FF_653_V1_MUS.wav
2019-10-11 14:00:00;2019-10-11 14:30:21;FF_654_V1_MUS.wav
2019-10-11 15:00:00;2019-10-11 15:29:11;FF_655_V1_MUS.wav
2019-10-11 16:00:00;2019-10-11 16:29:55;FF_656_V1_MUS.wav
2019-10-11 17:00:00;2019-10-11 17:29:43;FF_657_V1_MUS.wav
2019-10-11 18:00:00;2019-10-11 18:31:43;FF_658_V1_MUS.wav
2019-10-11 19:00:00;2019-10-11 19:30:44;FF_659_V1_MUS.wav
2019-10-11 20:00:00;2019-10-11 20:29:10;FF_660_V1_MUS.wav
2019-10-11 21:00:00;2019-10-11 21:30:52;FF_661_V1_MUS.wav
2019-10-11 22:00:00;2019-10-11 22:29:21;FF_662_V1_MUS.wav
;;FF_663_V1_MUS.wav
2019-10-11 23:00:00;2019-10-11 23:29:09;FF_664_V2_MUS.wav
;;FF_665_V1_MUS.wav
2019-10-12 01:00:00;2019-10-12 01:30:12;FF_666_V1_MUS.wav
;;FF_667_V1_MUS.wav
2019-10-12 00:00:00;2019-10-12 00:29:56;FF_668_V1_MUS.wav
2019-10-12 02:00:00;2019-10-12 02:30:23;FF_669_V1_MUS.wav
2019-10-12 03:00:00;2019-10-12 03:30:35;FF_670_V1_MUS.wav
2019-10-12 04:00:00;2019-10-12 04:28:47;FF_671_V2_MUS.wav
2019-10-12 05:00:00;2019-10-12 05:29:35;FF_672_V1_MUS.wav
2019-10-12 06:00:00;2019-10-12 06:29:38;FF_673_V1_MUS.wav
2019-10-12 07:00:00;2019-10-12 07:29:50;FF_674_V1_MUS.wav
2019-10-12 08:00:00;2019-10-12 08:29:16;FF_675_V1_MUS.wav
2019-10-12 09:00:00;2019-10-12 09:30:34;FF_676_V2_MUS.wav
2019-10-12 10:00:00;2019-10-12 10:32:20;FF_677_V1_MUS.wav
2019-10-12 11:00:00;2019-10-12 11:28:39;FF_678_V1_MUS.wav
2019-10-12 12:00:00;2019-10-12 12:30:14;FF_679_V1_MUS.wav
2019-10-12 13:00:00;2019-10-12 13:30:43;FF_680_V1_MUS.wav
2019-10-12 14:00:00;2019-10-12 14:30:09;FF_681_V1_MUS.wav
2019-10-12 15:00:00;2019-10-12 15:30:14;FF_682_V1_MUS.wav
2019-10-12 16:00:00;2019-10-12 16:31:31;FF_683_V1_MUS.wav
2019-10-12 17:00:00;2019-10-12 17:30:35;FF_684_V2_MUS.wav
2019-10-12 18:00:00;2019-10-12 18:29:11;FF_685_V1_MUS.wav
2019-10-12 19:00:00;2019-10-12 19:29:17;FF_686_V1_MUS.wav
2019-10-12 21:00:00;2019-10-12 21:30:31;FF_687_V1_MUS.wav
2019-10-12 20:00:00;2019-10-12 20:30:35;FF_688_V1_MUS.wav
2019-10-12 22:00:00;2019-10-12 22:30:20;FF_689_V1_MUS.wav
2019-10-12 23:00:00;2019-10-12 23:29:10;FF_690_V1_MUS.wav
2019-10-13 00:00:00;2019-10-13 00:30:16;FF_691_V1_MUS.wav
2019-10-13 01:00:00;2019-10-13 01:29:47;FF_692_V1_MUS.wav
2019-10-13 02:00:00;2019-10-13 02:31:54;FF_693_V2_MUS.wav
2019-10-13 03:00:00;2019-10-13 03:33:59;FF_694_V2_MUS.wav
2019-10-13 04:00:00;2019-10-13 04:29:08;FF_695_V2_MUS.wav
2019-10-13 05:00:00;2019-10-13 05:31:41;FF_696_V2_MUS.wav
2019-10-13 06:00:00;2019-10-13 06:29:52;FF_697_V2_MUS.wav
2019-10-13 07:00:00;2019-10-13 07:29:04;FF_698_V1_MUS.wav
2019-10-13 08:00:00;2019-10-13 08:28:49;FF_699_V1_MUS.wav
2019-10-13 09:00:00;2019-10-13 09:30:34;FF_700_V1_MUS.wav
2019-10-13 10:00:00;2019-10-13 10:29:12;FF_701_V1_MUS.wav
2019-10-13 11:00:00;2019-10-13 11:31:03;FF_702_V1_MUS.wav
2019-10-13 12:00:00;2019-10-13 12:30:02;FF_703_V1_MUS.wav
2019-10-13 13:00:00;2019-10-13 13:30:00;FF_704_V1_MUS.wav
2019-10-13 14:00:00;2019-10-13 14:29:37;FF_705_V1_MUS.wav
2019-10-13 15:00:00;2019-10-13 15:29:38;FF_706_V1_MUS.wav
2019-10-13 16:00:00;2019-10-13 16:29:23;FF_707_V1_MUS.wav
2019-10-13 17:00:00;2019-10-13 17:33:27;FF_708_V2_MUS.wav
2019-10-13 18:00:00;2019-10-13 18:30:59;FF_709_V1_MUS.wav
2019-10-13 19:00:00;2019-10-13 19:29:26;FF_710_V2_MUS.wav
2019-10-13 20:00:00;2019-10-13 20:29:53;FF_711_V2_MUS.wav
2019-10-13 21:00:00;2019-10-13 21:29:58;FF_712_V2_MUS.wav
2019-10-13 22:00:00;2019-10-13 22:29:22;FF_713_V1_MUS.wav
2019-10-13 23:00:00;2019-10-13 23:29:13;FF_714_V1_MUS.wav
2019-10-14 00:00:00;2019-10-14 00:30:23;FF_715_V1_MUS.wav
2019-10-14 01:00:00;2019-10-14 01:29:42;FF_716_V1_MUS.wav
2019-10-14 02:00:00;2019-10-14 02:29:30;FF_717_V1_MUS.wav
2019-10-14 03:00:00;2019-10-14 03:30:14;FF_718_V1_MUS.wav
2019-10-14 04:00:00;2019-10-14 04:30:14;FF_719_V1_MUS.wav
2019-10-14 05:00:00;2019-10-14 05:29:42;FF_720_V1_MUS.wav
2019-10-14 06:00:00;2019-10-14 06:29:37;FF_721_V1_MUS.wav
2019-10-14 07:00:00;2019-10-14 07:28:56;FF_722_V1_MUS.wav
2019-10-14 08:00:00;2019-10-14 08:30:27;FF_723_V2_MUS.wav
2019-10-14 09:00:00;2019-10-14 09:30:40;FF_724_V1_MUS.wav
2019-10-14 10:00:00;2019-10-14 10:29:59;FF_725_V1_MUS.wav
2019-10-14 11:00:00;2019-10-14 11:29:58;FF_726_V1_MUS.wav
2019-10-14 12:00:00;2019-10-14 12:29:55;FF_727_V1_MUS.wav
2019-10-14 13:00:00;2019-10-14 13:29:55;FF_728_V1_MUS.wav
2019-10-14 14:00:00;2019-10-14 14:28:53;FF_729_V1_MUS.wav
2019-10-14 15:00:00;2019-10-14 15:29:18;FF_730_V1_MUS.wav
2019-10-14 16:00:00;2019-10-14 16:28:45;FF_731_V1_MUS.wav
2019-10-14 17:00:00;2019-10-14 17:29:16;FF_732_V1_MUS.wav
2019-10-14 18:00:00;2019-10-14 18:29:02;FF_733_V1_MUS.wav
2019-10-14 19:00:00;2019-10-14 19:29:09;FF_734_V1_MUS.wav
2019-10-14 20:00:00;2019-10-14 20:30:06;FF_735_V1_MUS.wav
2019-10-14 21:00:00;2019-10-14 21:30:07;FF_736_V1_MUS.wav
2019-10-14 22:00:00;2019-10-14 22:29:04;FF_737_V2_MUS.wav
2019-10-14 23:00:00;2019-10-14 23:29:45;FF_738_V2_MUS.wav
2019-10-15 00:00:00;2019-10-15 00:30:18;FF_739_V1_MUS.wav
2019-10-15 01:00:00;2019-10-15 01:30:09;FF_740_V1_MUS.wav
2019-10-15 02:00:00;2019-10-15 02:29:35;FF_741_V1_MUS.wav
2019-10-15 03:00:00;2019-10-15 03:29:10;FF_742_V1_MUS.wav
2019-10-15 04:00:00;2019-10-15 04:29:21;FF_743_V1_MUS.wav
2019-10-15 05:00:00;2019-10-15 05:30:25;FF_744_V1_MUS.wav
2019-10-15 06:00:00;2019-10-15 06:29:13;FF_745_V1_MUS.wav
2019-10-15 07:00:00;2019-10-15 07:30:10;FF_746_V1_MUS.wav
2019-10-15 08:00:00;2019-10-15 08:30:31;FF_747_V1_MUS.wav
2019-10-15 09:00:00;2019-10-15 09:29:54;FF_748_V1_MUS.wav
2019-10-15 10:00:00;2019-10-15 10:29:55;FF_749_V1_MUS.wav
2019-10-15 12:00:00;2019-10-15 12:29:47;FF_750_V1_MUS.wav
2019-10-15 15:00:00;2019-10-15 15:30:09;FF_751_V1_MUS.wav
2019-10-15 13:00:00;2019-10-15 13:30:06;FF_752_V1_MUS.wav
2019-10-15 11:00:00;2019-10-15 11:29:22;FF_753_V1_MUS.wav
2019-10-15 14:00:00;2019-10-15 14:28:44;FF_754_V1_MUS.wav
2019-10-15 16:00:00;2019-10-15 16:30:05;FF_755_V1_MUS.wav
2019-10-15 17:00:00;2019-10-15 17:29:15;FF_756_V1_MUS.wav
2019-10-15 18:00:00;2019-10-15 18:30:05;FF_757_V1_MUS.wav
2019-10-15 19:00:00;2019-10-15 19:30:17;FF_758_V1_MUS.wav
2019-10-15 20:00:00;2019-10-15 20:30:04;FF_759_V1_MUS.wav
2019-10-15 21:00:00;2019-10-15 21:29:19;FF_760_V1_MUS.wav
2019-10-15 22:00:00;2019-10-15 22:30:07;FF_761_V1_MUS.wav
2019-10-15 23:00:00;2019-10-15 23:29:35;FF_762_V1_MUS.wav
2019-10-16 00:00:00;2019-10-16 00:30:02;FF_763_V1_MUS.wav
2019-10-16 01:00:00;2019-10-16 01:29:36;FF_764_V1_MUS.wav
2019-10-16 02:00:00;2019-10-16 02:28:45;FF_765_V1_MUS.wav
2019-10-16 03:00:00;2019-10-16 03:29:21;FF_766_V2_MUS.wav
2019-10-16 04:00:00;2019-10-16 04:29:41;FF_767_V1_MUS.wav
2019-10-16 05:00:00;2019-10-16 05:29:47;FF_768_V1_MUS.wav
2019-10-16 06:00:00;2019-10-16 06:29:43;FF_769_V1_MUS.wav
2019-10-16 07:00:00;2019-10-16 07:29:28;FF_770_V1_MUS.wav
2019-10-16 08:00:00;2019-10-16 08:29:43;FF_771_V1_MUS.wav
2019-10-16 09:00:00;2019-10-16 09:29:37;FF_772_V1_MUS.wav
2019-10-16 10:00:00;2019-10-16 10:28:37;FF_773_V2_MUS.wav
2019-10-16 11:00:00;2019-10-16 11:29:47;FF_774_V1_MUS.wav
2019-10-16 12:00:00;2019-10-16 12:29:11;FF_775_V1_MUS.wav
2019-10-16 13:00:00;2019-10-16 13:29:55;FF_776_V1_MUS.wav
2019-10-16 14:00:00;2019-10-16 14:30:31;FF_777_V1_MUS.wav
2019-10-16 15:00:00;2019-10-16 15:29:29;FF_778_V1_MUS.wav
2019-10-16 16:00:00;2019-10-16 16:29:17;FF_779_V1_MUS.wav
2019-10-16 17:00:00;2019-10-16 17:29:19;FF_780_V1_MUS.wav
2019-10-16 18:00:00;2019-10-16 18:29:51;FF_781_V1_MUS.wav
2019-10-16 19:00:00;2019-10-16 19:28:56;FF_782_V1_MUS.wav
2019-10-16 20:00:00;2019-10-16 20:30:10;FF_783_V1_MUS.wav
2019-10-16 21:00:00;2019-10-16 21:30:22;FF_784_V1_MUS.wav
2019-10-16 22:00:00;2019-10-16 22:29:17;FF_785_V1_MUS.wav
2019-10-16 23:00:00;2019-10-16 23:30:38;FF_786_V1_MUS.wav
2019-10-17 00:00:00;2019-10-17 00:29:56;FF_787_V1_MUS.wav
2019-10-17 01:00:00;2019-10-17 01:28:50;FF_788_V1_MUS.wav
2019-10-17 02:00:00;2019-10-17 02:29:34;FF_789_V1_MUS.wav
2019-10-17 03:00:00;2019-10-17 03:28:41;FF_790_V1_MUS.wav
2019-10-17 04:00:00;2019-10-17 04:29:45;FF_791_V1_MUS.wav
2019-10-17 05:00:00;2019-10-17 05:28:49;FF_792_V1_MUS.wav
2019-10-17 06:00:00;2019-10-17 06:29:15;FF_793_V1_MUS.wav
2019-10-17 07:00:00;2019-10-17 07:31:25;FF_794_V1_MUS.wav
2019-10-17 08:00:00;2019-10-17 08:29:44;FF_795_V1_MUS.wav
2019-10-17 10:00:00;2019-10-17 10:29:59;FF_796_V2_MUS.wav
2019-10-17 11:00:00;2019-10-17 11:28:39;FF_797_V2_MUS.wav
2019-10-17 12:00:00;2019-10-17 12:29:54;FF_798_V1_MUS.wav
2019-10-17 13:00:00;2019-10-17 13:31:01;FF_799_V1_MUS.wav
2019-10-17 09:00:00;2019-10-17 09:29:39;FF_800_V1_MUS.wav
